Status: 200 | 139854B
  class='block block-block-content block-block-content06072a02-c35b-47d5-8ee9-13cdd2cc79f1' | Consejo de GobiernoConsejeríasSanidad, Presidencia y EmergenciasEconomía, Hacien
  class='content' | Consejo de GobiernoConsejeríasSanidad, Presidencia y EmergenciasEconomía, Hacien
  class='solapa ds-1col clearfix' | Servicios
  class='row' | Servicios
  class='col-12' | Servicios
  class='slp-title' | Servicios
  class='layout layout--twocol-section layout--twocol-section--67-33 solapa row' | Cómo tramitarAtención a la ciudadaníaTrámitesServicios digitalesSede Electrónica
  class='layout__region layout__region--first col' | Cómo tramitarAtención a la ciudadaníaTrámitesServicios digitalesSede Electrónica
  class='row no-gutters' | Cómo tramitarAtención a la ciudadaníaTrámitesServicios digitalesSede Electrónica
  class='layout__region layout__region--second col' | Directo aGrado de Discapacidad. Reconocimiento, calificación y valoraciónFamilia
  class='block block-quick-node-block quick-node-block-wrapper' | Directo aGrado de Discapacidad. Reconocimiento, calificación y valoraciónFamilia
  class='content' | Directo aGrado de Discapacidad. Reconocimiento, calificación y valoraciónFamilia
  class='node__content clearfix portada-directo-a' | Directo aGrado de Discapacidad. Reconocimiento, calificación y valoraciónFamilia
  class='layout layout--onecol' | Directo aGrado de Discapacidad. Reconocimiento, calificación y valoraciónFamilia
  class='layout__region layout__region--content' | Directo aGrado de Discapacidad. Reconocimiento, calificación y valoraciónFamilia
  class='content' | Directo aGrado de Discapacidad. Reconocimiento, calificación y valoraciónFamilia
  class='card card-directo-a' | Directo aGrado de Discapacidad. Reconocimiento, calificación y valoraciónFamilia
  class='card-body' | Grado de Discapacidad. Reconocimiento, calificación y valoraciónFamilia numerosa
  class='solapa ds-1col clearfix' | Noticias
  class='row' | Noticias
  class='col-12' | Noticias
  class='slp-title' | Noticias
  class='solapa ds-1col clearfix' | PortadaÚltimas noticiasConvocatorias a mediosGobierno al díaEmergencias 112Econo
  class='row no-gutters' | PortadaÚltimas noticiasConvocatorias a mediosGobierno al díaEmergencias 112Econo
  class='solapa ds-1col clearfix' | Buscar
  class='row' | Buscar
  class='col-12' | Buscar
  class='slp-title' | Buscar
  class='solapa ds-1col clearfix' | Buscar
  class='block block-page-recomendador block-recomendador-block' | Buscar
  class='content' | Buscar
  class='contenedor-buscador__search' | Buscar
  class='solapa-buscar collapse' | recomendador solapa responsiveBuscar
  class='block block-page-recomendador block-recomendador-solapa-responsive-block' | recomendador solapa responsiveBuscar
  class='content' | Buscar
  class='contenedor-buscador__search' | Buscar
  class='container' | BOJA Histórico>2026>Boletín 78>
	         3. Otras disposiciones
  class='texto' | BOJA Histórico>2026>Boletín 78>
	         3. Otras disposiciones
  class='container separacion_vertical_superior_1' | Boletín Oficial de la Junta de Andalucía - 
			    Histórico del BOJABoletín núm
  class='grid_11 contenidos_nivel3 boja_sumario' | Boletín Oficial de la Junta de Andalucía - 
			    Histórico del BOJABoletín núm
  class='item punteado_izquierda' | Resolución de 25 de abril de 2024, de la Dirección General de Tributos, Financia
  class='item punteado_izquierda' | Orden de 17 de abril de 2026, por la que se aprueba la denominación específica d
  class='item punteado_izquierda' | Resolución de 20 de abril de 2026, de la Secretaría General Técnica, por la que 
  class='item punteado_izquierda' | Orden de 17 de abril de 2026, por la que se modifica el Reglamento de Régimen In
  class='item punteado_izquierda' | Resolución de 20 de abril de 2026, de la Dirección General de Trabajo, Seguridad
  class='item punteado_izquierda' | Resolución de 17 de abril de 2026, de la Presidencia del Servicio Andaluz de Emp
  class='item punteado_izquierda' | Resolución de 17 de abril de 2026, de la Dirección General de Fomento de la Inno
  class='item punteado_izquierda' | Corrección de errores del Acuerdo de 18 de marzo de 2026, de la Delegación Terri
  class='item punteado_izquierda' | Resolución de 20 de abril de 2026, de la Agencia Andaluza de la Energía, por la 
  class='grid_5 omega' | BOJA nº 78 de 24/04/2026Disposiciones generalesAutoridades y personalNombramient
  class='container' | TemasTemasEstudiarTrabajarTu saludVivienda y consumoFamilias e igualdadAtención 
  class='block block-quick-node-block quick-node-block-wrapper' | TemasTemasEstudiarTrabajarTu saludVivienda y consumoFamilias e igualdadAtención 
  class='content' | TemasEstudiarTrabajarTu saludVivienda y consumoFamilias e igualdadAtención admin
  class='node__title' | Temas
  class='node__content clearfix' | EstudiarTrabajarTu saludVivienda y consumoFamilias e igualdadAtención administra
  class='block block-quick-node-block quick-node-block-wrapper' | La JuntaLa JuntaPresidenteParlamento y otras institucionesTransparenciaConsejo d
  class='content' | La JuntaPresidenteParlamento y otras institucionesTransparenciaConsejo de Gobier
  class='node__title' | La Junta
  class='node__content clearfix' | PresidenteParlamento y otras institucionesTransparenciaConsejo de GobiernoConsej
  class='block block-quick-node-block quick-node-block-wrapper' | ServiciosServiciosCómo tramitarOfertas de empleo públicoLicitaciones y contratos
  class='content' | ServiciosCómo tramitarOfertas de empleo públicoLicitaciones y contratosBOJAServi
  class='node__title' | Servicios
  class='node__content clearfix' | Cómo tramitarOfertas de empleo públicoLicitaciones y contratosBOJAServicios de I
  class='block block-quick-node-block quick-node-block-wrapper' | NoticiasPortadaÚltimas noticiasConvocatorias a mediosGobierno al díaEmergencias 
  class='content' | NoticiasPortadaÚltimas noticiasConvocatorias a mediosGobierno al díaEmergencias 
  class='node__title' | Noticias
  class='node__content clearfix' | PortadaÚltimas noticiasConvocatorias a mediosGobierno al díaEmergencias 112Econo
  class='block block-quick-node-block quick-node-block-wrapper' | Información generalSobre el portalContactoMapa webListas de correoFuentes web
  class='content' | Sobre el portalContactoMapa webListas de correoFuentes web
  class='node__title' | Sobre el portal
  class='node__content clearfix' | ContactoMapa webListas de correoFuentes web
  class='redes-sociales block block-quick-node-block quick-node-block-wrapper' | Síguenos en:Síguenos en:@GobAndaluciaandaluciajuntaandaluciajuntaAndaluciaJuntaj
  class='content' | Síguenos en:@GobAndaluciaandaluciajuntaandaluciajuntaAndaluciaJuntajuntainformaj
  class='title' | Síguenos en:
  class='container' | AccesibilidadAviso legalCanal de denuncias internoPolítica de cookiesProtección 
  class='content' | AccesibilidadAviso legalCanal de denuncias internoPolítica de cookiesProtección 

=== TODOS los IDs ===
  id='header' tag=header | Navegación secundaria - Portal JDAContactoMapa web@GobAndaluciaandaluciajuntaand
  id='navbar-top' tag=nav | Navegación secundaria - Portal JDAContactoMapa web@GobAndaluciaandaluciajuntaand
  id='block-navegacionsecundariaportaljda' tag=nav | Navegación secundaria - Portal JDAContactoMapa web
  id='block-navegacionsecundariaportaljda-menu' tag=h5 | Navegación secundaria - Portal JDA
  id='block-quicknodeblock-222' tag=div | @GobAndaluciaandaluciajuntaandaluciajuntaAndaluciaJuntajuntainformajunta-de-anda
  id='navbar-main' tag=nav | Junta de AndalucíaInicioBuscarMenúJunta de AndalucíaEstudiarEstudiarBecas y ayud
  id='CollapsingNavbar' tag=div | Junta de AndalucíaEstudiarEstudiarBecas y ayudas al estudioInfantil (0-6 años)Pr
  id='block-juntadeandalucia' tag=nav | Junta de AndalucíaEstudiarEstudiarBecas y ayudas al estudioInfantil (0-6 años)Pr
  id='block-juntadeandalucia-menu' tag=h5 | Junta de Andalucía
  id='block-juntadeandalucia' tag=ul | EstudiarEstudiarBecas y ayudas al estudioInfantil (0-6 años)Primaria y ESO (6-16
  id='contenedor-buscador-solapa' tag=div | Buscar
  id='CollapsingNavbar2' tag=div | recomendador solapa responsiveBuscar
  id='contenedor-buscador-solapa-responsive' tag=div | Buscar
  id='miga' tag=div | BOJA Histórico>2026>Boletín 78>
	         3. Otras disposiciones
  id='contenidos' tag=div | Boletín Oficial de la Junta de Andalucía - 
			    Histórico del BOJABoletín núm
  id='cuerpo' tag=div | Boletín Oficial de la Junta de Andalucía - 
			    Histórico del BOJABoletín núm
  id='columna' tag=div | BOJA nº 78 de 24/04/2026Disposiciones generalesAutoridades y personalNombramient
  id='block-quicknodeblock-20' tag=div | TemasTemasEstudiarTrabajarTu saludVivienda y consumoFamilias e igualdadAtención 
  id='block-quicknodeblock-19' tag=div | La JuntaLa JuntaPresidenteParlamento y otras institucionesTransparenciaConsejo d
  id='block-quicknodeblock-18' tag=div | ServiciosServiciosCómo tramitarOfertas de empleo públicoLicitaciones y contratos
  id='block-quicknodeblock-57' tag=div | NoticiasPortadaÚltimas noticiasConvocatorias a mediosGobierno al díaEmergencias 
  id='block-quicknodeblock-17' tag=div | Información generalSobre el portalContactoMapa webListas de correoFuentes web
  id='block-quicknodeblock-223' tag=div | Síguenos en:Síguenos en:@GobAndaluciaandaluciajuntaandaluciajuntaAndaluciaJuntaj
  id='block-menucomunpiecustom' tag=div | AccesibilidadAviso legalCanal de denuncias internoPolítica de cookiesProtección 

=== Párrafos con texto de disposición ===
  <p> parent_class='item punteado_izquierda' | Resolución de 25 de abril de 2024, de la Dirección General de Tributos, Financiación, Relaciones Financieras con las Cor
  <p> parent_class='item punteado_izquierda' | Orden de 17 de abril de 2026, por la que se aprueba la denominación específica de «Punta Entinas» para un Instituto de E
  <p> parent_class='item punteado_izquierda' | Resolución de 20 de abril de 2026, de la Secretaría General Técnica, por la que se acuerda la remisión del expediente ad
  <p> parent_class='item punteado_izquierda' | Orden de 17 de abril de 2026, por la que se modifica el Reglamento de Régimen Interior de la Cámara Oficial de Comercio,
  <p> parent_class='item punteado_izquierda' | Resolución de 20 de abril de 2026, de la Dirección General de Trabajo, Seguridad y Salud Laboral, por la que se garantiz
  <p> parent_class='item punteado_izquierda' | Resolución de 17 de abril de 2026, de la Presidencia del Servicio Andaluz de Empleo, por la que se acuerda la remisión d
  <p> parent_class='item punteado_izquierda' | Resolución de 17 de abril de 2026, de la Dirección General de Fomento de la Innovación, por la que se somete a informaci
  <p> parent_class='item punteado_izquierda' | Corrección de errores del Acuerdo de 18 de marzo de 2026, de la Delegación Territorial de Sostenibilidad, Medio Ambiente
  <p> parent_class='item punteado_izquierda' | Resolución de 20 de abril de 2026, de la Agencia Andaluza de la Energía, por la que se acuerda la remisión del expedient

=== HTML de la parte central (grid_11 o boja_sumario) ===
Selector '.grid_11' encontrado:




               Boletín Oficial de la Junta de Andalucía - 
			    Histórico del BOJA 
			   
                     Boletín número 78 de                   
                   24/04/2026



3. Otras disposiciones
Consejería de Economía, Hacienda y Fondos Europeos

Resolución de 25 de abril de 2024, de la Dirección General de Tributos, Financiación, Relaciones Financieras con las Corporaciones Locales y Juego, por la que se autorizan las tarifas de autotaxis del municipio de Marbella (Málaga). (PP. 8491/2024).
                      
        


                Descargar PDF 
                




Otros formatos


                      
       

Consejería de Desarrollo Educativo y Formación Profesional

Orden de 17 de abril de 2026, por la que se aprueba la denominación específica de «Punta Entinas» para un Instituto de Educación Secundaria en Las Marinas, Roquetas de Mar (Almería).
                      
        


                Descargar PDF 
                




Otros formatos


                      
       


Resolución de 20 de abril de 2026, de la Secretaría General Técnica, por la que se acuerda la remisión del expediente administrativo a la Sala de lo Contencioso-Administrativo, Sección Tercera, del Tribunal Superior de Justicia de Andalucía de Sevilla, y se emplaza a los terceros interesados.
                      
        


                Descargar PDF 
                




Otros formatos


                      
       

Consejería de Empleo, Empresa y Trabajo Autónomo

Orden de 17 de abril de 2026, por la que se modifica el Reglamento de Régimen Interior de la Cámara Oficial de Comercio, Industria, Servicios y Navegación del Campo de Gibraltar recogido en la Orden de 1 de febrero de 2021, en lo que afecta al cambio de denominación de la corporación.
                      
        


                Descargar PDF 
                




Otros formatos


                      
       


Resolución de 20 de abril de 2026, de la Dirección General de Trabajo

COMPLETADO
